geographic area name,state,metro-micro,id,population_16_up,unemployment_rate,commute_own_transport_alone,commute_carpool,commute_public,commute_walk,commute_other,commute_WFH,mean_minutes_to_work,household_income_less_10k,household_income_10k-15k,household_income_15k-25k,household_income_25k-35k,household_income_35k-50k,household_income_50k-75k,household_income_75k-100k,household_income_100k-150k,household_income_150k-200k,household_income_over_200k,median_household_income,mean-median,percent_households_receiving_SS,percent_households_receiving_retirement,mean_retirement_income,percent_private_health_ins,percent_public_health_ins,percent_no_health_ins,percent_in_poverty_last_12_months
Gainesville,FL,Metro,310M400US23540,242070,5.7,75.5,10.9,2.7,1.8,3.1,6,22.2,12,5.3,9.7,10,12.3,16.6,11.6,11.7,5.5,5.3,50495,22352,27.8,17,28289,77.1,26.5,7.9,9
Gainesville,GA,Metro,310M400US23580,157289,3.2,77.9,15.3,0.4,0.4,1.7,4.3,29.1,4.4,2.7,10.6,8.3,14.6,18.1,14.7,13.2,6.1,7.2,61699,23903,30.9,20,33319,63.2,31.9,16.4,10.6
Gallup,NM,Micro,310M400US23700,54398,13.8,71.7,12.6,1.4,5.8,0.6,8,25.3,17,7.4,15.1,11.8,11.2,18.6,6.6,9.2,1.3,1.9,34080,14500,31.3,18.7,24562,23.8,63.9,17.4,28
Gettysburg,PA,Metro,310M400US23900,83856,4.4,82.9,9.4,0.4,2.3,0.6,4.4,28.5,3.4,4.7,7.3,8.9,12.5,22.1,15.7,15.9,6.2,3.5,62284,14674,37.5,26.3,28683,76.9,34.8,5.3,4.7
Glens Falls,NY,Metro,310M400US24020,105188,4.2,79.1,9.1,0.9,3.2,2.1,5.7,23.8,3.9,5,12,8,14.4,19.6,13.5,14.3,5.1,4.2,57058,16525,40.3,25.7,27768,71,41,6.8,8.1
Glenwood Springs,CO,Micro,310M400US24060,60755,4.5,61.4,14,7.9,3.8,3.5,9.4,28.5,3.3,3.5,8.1,4.5,12.8,16.1,20.2,20.2,7.3,4,76184,17132,25,10.4,21290,63.7,31.6,13,5.8
Goldsboro,NC,Metro,310M400US24140,96403,5,79.7,14.3,0.5,1.9,0,3.6,21.3,7.1,6.4,15.3,13.3,17.3,15.4,9.5,11.1,1.8,2.8,40791,22419,36.3,20.4,26152,56.5,44.9,13,17.9
Grand Forks,ND-MN,Metro,310M400US24220,82308,4.6,78.3,10,1.6,4.8,1,4.3,15.9,8.9,3.8,10.8,9.2,12.9,19.2,11.8,15.4,4.7,3.4,54659,16211,26,13.7,26181,77.3,30.3,5.1,6.1
Grand Island,NE,Metro,310M400US24260,65055,2.7,84,8.5,0.3,2.4,1.5,3.4,16.9,4,4.9,10,11.9,15.6,20.3,14,13.7,3.9,1.8,54235,11666,33.4,15.5,17312,70.7,35.1,8.7,10
Grand Junction,CO,Metro,310M400US24300,123093,6.3,78.7,6.9,0.4,0.8,4.8,8.4,21.7,7,5.6,11.3,9,17.2,15.3,13.8,13.6,3.7,3.4,49848,18772,36.6,18.1,25377,63.6,41.8,9.6,11.3
Grand Rapids-Wyoming,MI,Metro,310M400US24340,842061,4.2,82,9.1,1.4,2.2,1.1,4.2,22.1,4.6,3.1,8.6,8.5,14,19.8,14.5,15.7,5.4,5.9,63344,20527,30.3,17.7,19949,76.1,31.4,5.1,6.5
Grants Pass,OR,Metro,310M400US24420,72746,7.5,79.7,8.2,0,2,2.3,7.8,18,8.3,5.9,10.8,10.9,15.6,20.5,12.1,9.2,4.3,2.4,48315,14529,47.1,26.9,36445,56.2,56.9,6.7,12.2
Great Falls,MT,Metro,310M400US24500,65079,2.6,83.6,8,0.7,1.9,0.4,5.4,16.9,6.3,4.8,10.1,11.8,17.2,20.6,10,13.4,2.5,3.4,49948,17936,35.5,20.7,21339,68.3,42.5,5.7,8.7
Greeley,CO,Metro,310M400US24540,240422,4.4,81,10.1,0.5,1.4,1.3,5.6,28.1,4.3,3.5,5.9,7.3,10.9,17,16.5,18.8,8.6,7.1,75938,14587,25.7,15.2,23247,69,33.9,7.8,7.9
Green Bay,WI,Metro,310M400US24580,255642,2.2,84.4,8.4,0.5,1.8,0.6,4.3,18.7,3.7,4.5,7.6,10.7,13,20.8,14,16.5,4.9,4.2,61400,18209,31.7,16.4,23020,75.8,29.9,5,5.9
Greeneville,TN,Micro,310M400US24620,57660,4.4,-999999999,-999999999,-999999999,-999999999,-999999999,-999999999,22.1,7.5,4.6,17.3,7.8,14.6,23.1,9.6,11.2,1.6,2.6,47383,13688,46.7,24.7,18752,62.9,42.2,11,10.7
Greenfield Town,MA,Micro,310M400US24640,59819,3.3,80.8,6.7,0.5,4.2,1.1,6.7,25.6,4,4.8,10.6,7.7,14.6,19,14.8,14,6.2,4.3,59248,20538,42,22.2,24879,71.6,44.8,2.1,4.6
Greensboro-High Point,NC,Metro,310M400US24660,617751,5.4,83,9.3,0.4,1.5,1,4.9,22.2,7.3,5.4,11.2,11.4,14.8,17.7,10.9,12.7,4,4.8,50026,21722,32.4,18.1,20974,65.5,36.1,9.6,12
Greenville,NC,Metro,310M400US24780,145695,7.1,81.8,11.2,0.9,1.8,0.5,3.8,20.2,11.4,6.1,10.9,11.2,16.5,16.6,10.5,10.2,4.8,1.7,42481,16841,26.8,18.8,21298,67.2,33.7,10.3,13.6
Greenville-Anderson-Mauldin,SC,Metro,310M400US24860,729689,4.6,82,9,0.3,1.5,1.7,5.5,24.6,6.8,5.3,9.9,10.5,12.9,19.1,12.9,13.2,4.7,4.7,55790,18887,34.3,18.6,21672,67.4,33.6,11.7,8.4
Greenwood,SC,Micro,310M400US24940,78262,5.5,84.3,10.7,0.7,1.7,0.7,2,23.3,10.4,8.3,9.4,12.3,16.7,18,9.9,9.4,3,2.7,41959,20216,40.2,16.8,17590,62,42.2,9.6,13.9
Guayama,PR,Metro,310M400US25020,58749,10.9,-999999999,-999999999,-999999999,-999999999,-999999999,-999999999,28.1,29.1,16.6,24.3,11.1,9.3,6.4,1.3,1.7,0,0.2,17062,6135,52.3,19.6,18469,23.3,77.7,3.7,45.4
Gulfport-Biloxi-Pascagoula,MS,Metro,310M400US25060,314697,9.8,85.6,8,0.2,2.8,1.6,1.8,24.9,9.7,6.2,11.1,10.5,14.5,17.9,12.2,11.1,3.5,3.3,47444,17789,35,23.1,28459,60.8,38.3,14.7,16.1
Hagerstown-Martinsburg,MD-WV,Metro,310M400US25180,216115,5.7,81.5,9.5,1.3,1.6,1.4,4.6,29.5,4.8,4.1,7.2,10.2,13.6,21.9,13,15.1,6.4,3.9,61256,15742,35.4,24.2,27081,70,40.3,5.6,7.6
Hammond,LA,Metro,310M400US25220,104241,8.9,82.1,12.9,0.5,1,0.5,3.1,32.3,9.8,4.5,16.2,6.6,15.3,16.7,13.2,13.2,2.7,1.9,48205,12644,31.8,16.5,21677,56.5,47.9,7.1,10.6
Hanford-Corcoran,CA,Metro,310M400US25260,114798,8.8,78.9,15.1,0.5,1,1,3.5,23.9,6.6,3.9,6,9.5,13,23.4,12.6,15.6,5.9,3.5,61663,12367,28.4,20.1,29170,53.6,48.7,6.9,15.6
Harrisburg-Carlisle,PA,Metro,310M400US25420,465912,4.1,80.7,7.4,1.3,3.8,2,4.7,23.4,5,2.8,7.6,9.2,14.4,18.9,13.4,16.6,5.5,6.6,64213,22289,34.4,24.8,27453,76.5,35.8,5.2,6.8
Harrisonburg,VA,Metro,310M400US25500,110758,2.3,79.8,10.6,1.2,3.8,1.4,3.2,20.7,9.3,5.4,6.9,9.1,16.3,21.7,11.2,12.9,4,3.1,53046,23046,31.3,18.1,30776,75.6,25.9,9,6.3
Hartford-West Hartford-East Hartford,CT,Metro,310M400US25540,996372,5.1,81.2,7.7,2.6,1.8,1.1,5.7,24.5,5.2,3.8,7.5,7.3,9.8,14.7,12.7,18.5,9.4,11,77258,26908,31.8,20,30481,73.3,35.7,3.7,6.4
Hattiesburg,MS,Metro,310M400US25620,117995,8.3,86.3,6.6,0.3,1.9,2.9,2,23.6,11.7,5.2,13.5,8.3,16.8,17.8,10.2,10.4,3.7,2.5,45249,18727,28.2,19.9,23131,62.1,37.3,13.3,15
Helena,MT,Micro,310M400US25740,63840,3.6,78.8,9.6,1.3,3,1.8,5.5,19,4.5,4.3,8.7,8.3,10.8,20.5,14.3,18.8,7.3,2.5,65145,12389,35.8,27.2,29765,72.8,39.1,5.3,8.7
Hermiston-Pendleton,OR,Micro,310M400US25840,67282,11.2,82.1,8.3,0.1,5.2,0.6,3.7,18.3,6.6,6,10.5,8.9,13.7,19.2,15.5,10.9,6.1,2.5,56211,11591,34.6,19.1,23004,61.8,46.1,6.3,14.7
Hickory-Lenoir-Morganton,NC,Metro,310M400US25860,300723,7.3,86,7.1,0.3,0.9,2.9,3,23.3,5.7,6.2,13.5,11,15.4,18.8,12.6,10.8,2.8,3.1,47544,17799,38.1,19.2,22915,63.8,39,11.3,11.3
Hilo,HI,Micro,310M400US25900,162367,5.2,71.5,17.5,1.2,2,1.3,6.6,26.7,9.9,3.4,8.5,9.7,12.7,14,13.8,15.8,6.5,5.9,57571,28608,40.8,23.6,29381,63.7,47.1,5.9,11.2
Hilton Head Island-Bluffton-Beaufort,SC,Metro,310M400US25940,180891,5,75.4,12.2,0.9,2.4,1,8,23.2,5.5,4.1,6.1,10.7,14.1,18.2,12.6,15.3,5.6,7.8,63723,26492,43.7,30.3,39047,67.5,41.4,11.8,8.4
Hinesville,GA,Metro,310M400US25980,60090,11.4,78.4,14.3,0,1.9,2.4,3,24.5,8.1,4.8,12,7.2,20.2,24.7,10.2,9,2.9,1,47234,9425,22.8,18.8,24197,64.8,32.1,13.4,13.5
Hobbs,NM,Micro,310M400US26020,51076,6.2,80,13,0,2.3,1.4,3.2,21.1,6.2,8.1,7.6,10.5,16.3,19.3,11.5,12.1,5.8,2.6,50871,14459,26.9,7.1,22438,54.4,37.8,14.9,13.6
Holland,MI,Micro,310M400US26090,92850,3.6,86.4,7.1,0.6,0.6,1.3,4,24.4,4.8,3.4,8.6,12.5,10.5,21.6,14.4,15.5,5.8,3,61353,11978,34.4,19.2,24547,78.8,33.3,2.8,8.6
Homosassa Springs,FL,Metro,310M400US26140,128567,6.8,82.3,7.3,0.5,0.2,3.1,6.7,27.6,9.1,5.9,14.6,13.9,18.6,19.1,6.1,7.9,2.8,2.1,39964,17001,64.6,35.6,23171,57.4,57.5,9.3,11.8
Hot Springs,AR,Metro,310M400US26300,81395,3.4,81.3,12.2,0.6,0.9,1.4,3.5,21.9,9.4,4.9,11.8,13,14.7,19.6,11.4,8.9,3.8,2.5,42779,20911,46,26.9,22813,52.9,55.1,10.1,17.9
Houma-Thibodaux,LA,Metro,310M400US26380,163170,7.5,81.5,8.6,0.2,1.2,4.6,3.8,29.4,7.5,5.3,12.2,10.7,13.3,15.8,14.1,11.6,5.4,4,51440,19964,35.1,15.3,22626,61,43,6.4,12
Houston-The Woodlands-Sugar Land,TX,Metro,310M400US26420,5338778,5.4,81,9.4,2,0.9,1.7,4.9,30,5.8,3.6,8.5,8.7,11.9,17.2,12.2,15.3,7.4,9.4,65394,28833,22.7,11.8,26849,61,27.2,18.6,11.4
Huntington-Ashland,WV-KY-OH,Metro,310M400US26580,287303,4.9,85.3,8.3,0.7,1.8,1.1,2.7,24.6,11,6.5,11.2,12.2,14.4,17.4,10.3,11.1,3,3,45535,17202,40.5,24.1,26664,63.2,46.3,6.2,13.2
Huntsville,TX,Micro,310M400US26660,73802,3.5,80.1,4.2,2.8,5,1.1,6.9,27.6,15.8,7.9,11.1,11.4,12.4,14.3,10.8,9,5.4,1.9,40500,16335,34.7,24.8,32956,69.1,30.8,14.4,15.2
Huntsville,AL,Metro,310M400US26620,373428,5.2,88.4,5.2,0.2,0.9,1.1,4.1,22.8,5.9,4.6,9.5,8,12.2,17.7,13,14.9,7.7,6.4,63765,20283,29.2,22.6,31793,76.5,30.3,8.2,8.5
Hutchinson,KS,Micro,310M400US26740,50131,4.6,82.6,7,0.6,1.3,3.6,4.8,17.8,5.2,7.9,7.2,13.6,17.6,19.5,13.8,11.2,2.1,1.8,48837,13848,39.5,17.1,19107,75.5,33.1,8.9,6.7
Idaho Falls,ID,Metro,310M400US26820,106823,5.6,76.6,10.9,3.1,1.5,2.3,5.6,20.7,5.5,4,7.1,8.4,16.2,21.5,12.9,13.5,5.9,5,58880,19985,30.5,16.9,24241,70.8,29.5,9.8,7.8
Indiana,PA,Micro,310M400US26860,71293,4.1,80.9,8.2,0.1,6.1,1.5,3.2,23.4,7.8,4,14,9.2,15.5,19,12.7,12.6,3.5,1.9,49448,13809,36.7,25.9,18640,70.8,37.8,7.6,7.3
Indianapolis-Carmel-Anderson,IN,Metro,310M400US26900,1599212,4.5,83.4,8,0.9,1.3,1.4,5,25.4,5.8,3.8,8.8,9.2,13.3,18.8,13.2,15.5,5.7,5.9,61022,22184,27.4,16.9,22290,71.5,30.9,8.4,8.3
Iowa City,IA,Metro,310M400US26980,141324,3.4,73.3,8.5,4.4,7,2.5,4.3,20.2,8.6,4,9.1,7.6,11.3,16.3,11.2,17.5,5.4,8.9,64635,24801,23,15.6,28970,79.4,26.4,6.5,8.1
Ithaca,NY,Metro,310M400US27060,89103,3.6,58.9,8.1,9.3,15.6,1.6,6.4,19.9,7.2,6.2,7.9,9.8,13,17.5,11.7,14.9,4.7,7.1,57276,23581,24,18.2,28401,79.8,32.6,2.3,5.5
Jackson,MI,Metro,310M400US27100,129716,6.7,85.7,7,0.2,2.7,0.9,3.5,21.7,6.8,4.9,12.7,10.5,14,20.3,11.3,12.8,3.9,2.8,51031,15637,38.6,23.1,20102,65.4,44.6,6.6,9.6
Jackson,MS,Metro,310M400US27140,462538,6.2,85.1,9.8,0.2,0.9,0.9,3.1,24.6,6.2,4.8,11.5,10,13.3,18.9,13.6,11.9,5.2,4.7,55700,18124,31,19.6,25244,65.6,34.9,9.9,10.6
Jackson,TN,Metro,310M400US27180,103648,5.8,81.1,11,0,1.6,3.1,3.2,21.2,9.3,5.8,12.7,10.3,16.1,15.9,12.1,10.4,4.2,3.2,45610,19790,35.5,19.3,22525,57.4,43.5,11.4,14.9
Jacksonville,FL,Metro,310M400US27260,1229647,5.4,80.3,8.5,0.9,1.6,2.3,6.4,26.9,5.8,3.9,9.5,9.1,13.1,19.4,13,14,5.7,6.5,60238,24429,31.3,19.7,31518,67.2,33.3,11.6,9.4
Jacksonville,NC,Metro,310M400US27340,152605,7.8,76.3,11.5,0.1,7.3,0.5,4.2,22.3,8.1,2.5,9.1,12,17,20.6,14.6,12.3,2.5,1.3,50639,11340,21.1,24.3,23111,72.7,33.2,9.3,12.8
Jamestown-Dunkirk-Fredonia,NY,Micro,310M400US27460,105623,5,77.8,10.4,0.2,4.1,3.1,4.4,17.6,6.7,9.1,13.7,10.7,13.5,17.4,12.1,12,2.7,2.1,45479,15443,38.1,23.1,22106,63.1,47.3,6.5,14
Janesville-Beloit,WI,Metro,310M400US27500,130594,4.6,79.7,11.2,0.8,2.7,2.3,3.3,23,3.5,5.4,9.2,9.3,16.4,20.8,15.1,13.6,4.5,2.2,57037,14486,35.5,22.1,21332,71.6,38.3,5.6,7.9
Jefferson,GA,Micro,310M400US27600,55402,2.3,-999999999,-999999999,-999999999,-999999999,-999999999,-999999999,29.9,1.3,1.8,8.7,8.5,8.8,23.2,11.5,23.6,8.7,4,73150,12449,31.2,18.1,24627,69.7,29.9,10.8,2.1
Jefferson City,MO,Metro,310M400US27620,121777,2.8,83.5,10.4,0.6,1.7,0.7,3.1,20.7,5.5,3.6,8.8,8.8,14,21.9,13.8,15.8,4.9,3,60281,13099,32,25.3,25928,76.3,27.5,8.6,7.8
Johnson City,TN,Metro,310M400US27740,169914,3.8,84.6,6.2,0.3,1.7,2.6,4.6,21.4,9,5.9,12.6,11.3,14.5,18.7,12.4,8.8,2.8,3.9,45839,18500,39.1,20.3,19351,65.8,41.4,8.6,11
Johnstown,PA,Metro,310M400US27780,109575,4.3,78.8,9,1,4.1,2.7,4.5,24.8,8.2,5.7,12.7,12.3,14.3,17.5,12.5,12.2,3.3,1.2,45084,13183,45.2,28.5,17559,69.7,46.6,3.3,9.8
Jonesboro,AR,Metro,310M400US27860,103159,6,85.6,9.5,1,1,0.2,2.8,19,8.8,5.6,16.9,9.8,15,17.5,11.9,9.6,2.5,2.5,43927,16163,35.8,14.5,24967,56.6,45.1,8.6,14.8
Joplin,MO,Metro,310M400US27900,140076,4.1,80.8,12.3,0.4,1.3,1.2,4,19.3,7.1,4.4,11.6,12.9,17.1,20.1,11.3,9.3,2.8,3.4,47012,20741,35.2,18,20866,59.6,37.8,14.1,14.1
Kahului-Wailuku-Lahaina,HI,Metro,310M400US27980,134688,3.5,72.7,12.3,3.3,2.2,2.6,6.8,23,3.3,2,5.9,7.8,11.6,14.9,14,21.3,7.8,11.4,82917,22566,38.2,23.7,24773,76.7,32.7,4.6,3.5
Kalamazoo-Portage,MI,Metro,310M400US28020,274284,5.8,81.4,8.5,1.6,2.9,1.3,4.4,21.3,6.2,4,10.1,10,13.8,19.4,11.7,15.5,4.6,4.6,56016,19417,32.6,19.9,22067,71.3,36.6,6.1,8.3
Kalispell,MT,Micro,310M400US28060,82687,2.7,80.2,6.7,0,3.5,0.6,9.1,18.9,3.6,4.7,10.7,11.8,15.2,21.1,10.2,10.8,6.3,5.6,53193,24742,35.2,22.2,26766,61.8,44,8.7,8.3
Kankakee,IL,Metro,310M400US28100,87441,4.3,82.8,9,0.8,1.1,2.6,3.7,24.3,8.1,5,11.8,11.2,12.8,15.2,12.7,15.6,4.6,3.1,51404,17144,35.1,17.8,18319,67.1,39.6,4.1,11.6
Kansas City,MO-KS,Metro,310M400US28140,1683577,3.8,83.8,7.8,0.9,1.2,1.2,5.2,23.5,4.8,3.6,7.8,9,12.6,18,13.5,16.7,7.1,6.9,65768,22938,29.5,18.3,24725,74.7,27.8,9.2,6.9
Kapaa,HI,Micro,310M400US28180,58085,2.6,69.4,15.4,1.5,0.9,2.2,10.7,20.5,4.4,2.5,7.2,8.8,10.4,13.1,14.2,22.1,9.6,7.8,80921,16517,45.6,25.3,30833,66.1,40.3,6.5,3.6
Keene,NH,Micro,310M400US28300,64295,4.4,79.3,6.1,0.4,2.5,2.7,9,23.2,2,6.3,13.1,8.2,13.6,17.4,10.9,17.7,4.7,6,59186,23820,41,20.2,22535,70.2,36.1,6,6.8
Kennewick-Richland,WA,Metro,310M400US28420,219810,5.8,81,10,0.7,1.5,1.6,5.3,22,3.2,2.9,7.8,9.4,13.7,20.7,13.1,16.4,7.1,5.9,64908,19936,28.2,18.4,29591,60.8,41.3,10.5,7.9
Key West,FL,Micro,310M400US28580,65257,3.1,73.3,5.3,0.6,3.2,13,4.6,17.8,3.8,2.1,7.3,9.3,14.6,13.7,16.1,13.7,7.9,11.4,71973,45463,34.8,17.8,37148,62,36.4,16.7,8.2
Killeen-Temple,TX,Metro,310M400US28660,344042,7.3,78.3,12.3,0.1,3.2,0.7,5.4,21.9,6.2,4.5,9.7,10.1,16.1,19.8,13.5,14,4,2,53686,13822,25.4,22.4,26254,68.6,33.7,12.6,10.3
Kingsport-Bristol-Bristol,TN-VA,Metro,310M400US28700,254161,6,87.5,6.4,0.3,1,1.6,3.2,23.8,8.7,7.1,13.9,11.9,15.1,16.9,10.8,10.1,3.2,2.3,41957,19566,46.5,23.8,19906,60.5,46.5,9.9,14.2
Kingston,NY,Metro,310M400US28740,151260,4.4,72.6,7.3,3.9,4.9,1.8,9.5,28.5,5.2,4.9,8.4,8,11.5,18.2,13.2,14.7,8.2,7.7,63889,24927,35.1,23.6,28555,69.2,40.2,5.3,7.4
Klamath Falls,OR,Micro,310M400US28900,53848,9.7,80.3,12,0.1,1.3,0.7,5.6,15.3,8.8,3.6,15.4,11.3,14.8,19.4,15.3,7.7,2.6,1.3,45354,11205,43.2,22.5,24201,53.1,53.4,10.4,13.8
Knoxville,TN,Metro,310M400US28940,722018,5.1,84.9,7,0.7,1.3,0.9,5.2,24.1,6.4,5.4,10.7,10,13.8,19,12.8,12.4,5,4.5,53523,20436,35.9,21.7,23984,68.5,37.2,8.8,9.6
Kokomo,IN,Metro,310M400US29020,65655,3.7,84.5,9.5,0.7,0.4,2.3,2.6,19.6,5.9,5,9.5,10.1,13.2,20.5,14.4,14.1,4.1,3.1,55868,13655,38,27.4,19117,71.7,38,6.2,10.1
La Crosse-Onalaska,WI-MN,Metro,310M400US29100,112374,3.4,82,7.6,0.5,3.8,1.9,4.2,17.6,4.5,3.8,8.3,11.2,14.2,19,12.8,17.1,4.5,4.7,60402,19147,31.8,21.7,19211,80.5,29.5,3.7,3.5
Lafayette,LA,Metro,310M400US29180,381876,6.5,85.8,7.8,0.2,1.5,1.4,3.2,27.5,7.8,6.3,12,11,12.2,17.2,12.2,12.7,4.8,3.8,50825,18307,31.4,14.8,21172,61,43.4,7.2,14.7
Lafayette-West Lafayette,IN,Metro,310M400US29200,181588,4.9,78.4,9.8,2.7,4.6,1.5,3,20,9,4.3,10.6,11.6,14,18.6,11.4,12.7,4.7,3.2,50799,17734,27.1,14.9,22160,74.8,27.5,7.9,7.7
LaGrange,GA,Micro,310M400US29300,54813,4.5,84.8,12.1,0,0.2,1.8,1.1,25.3,8.5,8.3,13.8,10.4,13.6,15.9,9.6,11.6,4.2,4.1,44260,20844,33.8,17,25744,68.9,32.2,9.2,21.8
Lake Charles,LA,Metro,310M400US29340,163760,4.2,83,10.6,0,1.3,1.6,3.5,21.8,5.9,4.3,14,12.5,14.3,15.7,10.7,12.6,5.9,4.3,49072,20976,33.3,21.7,26559,61.1,42.3,8.4,11.6
Lake City,FL,Micro,310M400US29380,56678,10.5,81.5,11.8,0,0.8,2.7,3.2,24.5,6.5,6.5,12.7,9.8,16.1,18,14.1,9.1,4.2,3.1,48848,20125,40.5,21.9,20837,58.5,43.1,13.5,7.6
Lake Havasu City-Kingman,AZ,Metro,310M400US29420,177746,9.9,79,10.6,0.6,1.1,2.8,5.9,21.2,8.3,4.6,13.2,12.8,15.4,21.3,11.8,8.4,2.2,1.8,46060,11146,53.8,30,23790,54.2,59.8,7.8,11.2
Lakeland-Winter Haven,FL,Metro,310M400US29460,570169,5,83.1,9.8,0.3,1.1,1.6,4.1,29.1,6.9,4.5,10.4,10.5,16,20.5,13,10.8,4.2,3.3,51670,15697,41.2,21.2,26208,59.7,41.8,12.3,12.1
Lancaster,PA,Metro,310M400US29540,430023,3.7,74.5,12.9,0.9,3.8,2,5.8,22.8,4,3.6,7.2,9,13.2,19.3,14.8,17.8,5.5,5.5,66277,19150,34.3,20.4,25843,68.4,33.1,12.8,4.7
Lansing-East Lansing,MI,Metro,310M400US29620,395591,5.3,79.6,9.3,2.3,3.3,1.9,3.6,21.8,6.5,4.6,9.3,9.6,12.4,19.8,14.3,13.5,5.6,4.4,59494,17331,32,24.3,27636,76.1,35.1,4.5,7.9
Laredo,TX,Metro,310M400US29700,195021,5.3,79.5,11.7,1.7,1.3,2.3,3.5,21.2,10.2,6.9,12.3,10.5,13.3,17.9,10.7,11.6,3.7,3,46862,15439,26.4,7,29508,43.4,33.3,29.2,22.8
Las Cruces,NM,Metro,310M400US29740,170868,6.2,82.4,9.3,0.8,2.9,0.7,4,21.9,10.2,8.9,19.2,11.5,10.9,14.7,8.5,10.3,3.4,2.4,35262,22490,34.3,18.7,26464,47.9,54.7,10.2,22
Las Vegas-Henderson-Paradise,NV,Metro,310M400US29820,1770261,5.9,78.7,9.8,3.3,1.4,2.7,4.1,25.4,7.1,3.8,9,9.7,14.4,17.9,12.9,13.9,5.9,5.4,57076,23253,28.2,17.1,32192,63.1,35.3,11.7,10
Laurel,MS,Micro,310M400US29860,65066,2.7,-999999999,-999999999,-999999999,-999999999,-999999999,-999999999,25.1,8.6,6.5,12.9,12.3,12.1,19.7,14.3,9.6,2.2,1.9,44439,12935,33.7,19.1,21542,65.8,38.1,8.9,14.5
Lawrence,KS,Metro,310M400US29940,101645,4.5,75.1,9.9,3,6.2,1.2,4.7,21,8.5,4.6,10,8.7,12.7,18.8,10.6,15.8,6,4.4,54668,19862,24.3,14.4,23499,82.8,23.7,5.2,8.3
Lawton,OK,Metro,310M400US30020,99063,6.3,75.6,10.2,1.3,1.4,0.2,11.4,19.3,6.7,6.3,10.5,8.9,15.4,21.4,11.4,13.8,3.3,2.4,52034,14337,30.2,25.8,28110,67.3,36.6,13,12.2
Lebanon,PA,Metro,310M400US30140,113314,3.8,84.7,9,0.8,1.3,0.7,3.5,21.1,4.6,3.6,9.8,8.4,12.9,21.9,16.1,15.7,4.2,2.9,61362,11951,39.9,25.5,20529,68.8,39.5,9.3,7.9
Lewiston,ID-WA,Metro,310M400US30300,50348,5.2,85.1,6.2,0.2,2.5,1.7,4.2,19,6.6,2.9,12.8,12.6,14.2,16,15.6,13.2,3.6,2.5,51330,14345,45.7,28.3,21861,65.4,44.6,8.4,9.1
Lewiston-Auburn,ME,Metro,310M400US30340,87765,5.2,77.1,14.5,0.3,3.1,1.8,3.2,24.5,6.5,5.1,12.7,9.2,16.7,17.2,12,14.1,3.5,3,49697,15581,36.4,20.2,17964,69.3,36.4,8.1,10.1
Lexington-Fayette,KY,Metro,310M400US30460,415015,4.9,80.2,9.3,1.3,3.5,1.2,4.5,22.2,6.1,3.8,8.6,10.8,15.2,17.3,12.6,14,5.9,5.7,56784,24397,27.6,18.4,27776,70.8,34.7,6.6,9.5
Lima,OH,Metro,310M400US30620,82411,4.8,82.4,10.2,0.4,1.6,1.5,3.8,20.4,6.2,5.3,14,9.2,16.1,20.7,10.3,14.3,2,2,49063,14133,35.2,21.5,19492,72.1,38.1,5.8,7.8
Lincoln,NE,Metro,310M400US30700,265809,3,80.8,8.4,1,3.6,1.5,4.7,19.2,4.8,3.6,9,9.9,14.5,19.8,12.7,15.9,5.8,4.1,58506,17499,26.5,14.6,25425,78.3,26.4,6.9,6.5
Little Rock-North Little Rock-Conway,AR,Metro,310M400US30780,586149,3.8,85.2,8.6,0.4,1.1,1.5,3.2,23.4,7.3,5.4,10.1,10.2,15.6,16.3,10.5,14.6,4.9,5.1,52102,23732,32.3,19.5,23038,67.2,40.1,6.6,11.4
Logan,UT-ID,Metro,310M400US30860,103060,2.2,77.9,10.6,1.9,2.4,1.5,5.8,17.7,5.8,4.6,6.2,11.9,12.7,20.9,16.6,13.8,4.8,2.9,59414,11723,22.9,16.3,24344,79.7,20.7,7.3,11.1
London,KY,Micro,310M400US30940,100420,5.8,85.4,9.1,0,1.7,0.1,3.7,20.7,12.5,7.2,14,12.5,14.3,17.7,8.8,8.1,2.8,2.1,38753,13694,42,17.9,20994,47.8,57.7,5.3,19.5
Longview,WA,Metro,310M400US31020,86221,5.6,80.2,10.6,0,2.2,2.1,4.9,27.5,6.2,2.3,11.5,10.3,14,19.4,13.6,13.3,5.3,4.1,59225,17867,39.6,26.8,25610,64.4,47.5,6.7,8.5
Longview,TX,Metro,310M400US30980,172700,6.2,83.5,9.8,0.5,1.8,0.6,3.8,23,7.6,4.7,10.3,11.5,14.5,16.6,12.4,14.6,3.9,3.9,51296,19934,35,14.8,21346,58,32.3,20,10.6
Los Angeles-Long Beach-Anaheim,CA,Metro,310M400US31080,10733285,5.2,75,9.5,4.8,2.5,2.3,5.9,31.3,5.6,4.1,7.6,7.3,10.6,15.8,12.4,16.6,8.5,11.4,72563,31987,25.6,12.6,35087,60.7,38,8.5,9.7
Louisville/Jefferson County,KY-IN,Metro,310M400US31140,1041495,4.8,82.2,8.5,1.7,1.3,1.4,4.9,23.8,6.1,4.9,9.2,9.5,13.5,18.3,12.7,14.2,5.8,5.7,57405,22152,32.4,20.4,25739,70,38.1,5.5,10.3
